,Current_Ranking,Player_Name,Team,Position,Games_Played,Minutes_per_Game,Points_per_Game,Field_Goals_Made_per_Game,Field_Goals_Attempted_per_Game,Field_Goals_Percentage_per_Game,3Pointers_Made_per_Game,3Pointers_Attempted_per_Game,3Pointers_Percentage_per_Game,Free_Throws_Made_per_Game,Free_Throws_Attempted_per_Game,Free_Throws_Percentage_per_Game,Rebounds_per_Game,Assists_per_Game,Steals_per_Game,Blocks_per_Game,Turnovers_per_Game,Total_Double_Doubles,Total_Triple_Doubles
130,131,Jalen McDaniels,CHA,PF,24,26.5,10.1,3.7,8.5,43.8,1.3,3.5,35.3,1.5,1.7,85.4,4.6,2.3,1.0,0.5,1.3,1,0
131,132,Immanuel Quickley,NY,SG,24,22.8,10.0,3.5,8.3,41.5,1.2,3.8,30.8,2.0,2.3,83.9,4.5,3.0,1.0,0.1,1.5,1,0
132,133,Kevin Love,CLE,PF,19,20.3,10.0,3.1,7.4,41.8,2.1,5.3,38.6,1.7,2.0,86.8,7.1,2.3,0.2,0.2,1.2,4,0
133,134,Jose Alvarado,NO,PG,23,21.2,10.0,3.7,7.8,47.2,1.7,4.1,40.4,0.9,1.1,84.0,2.4,3.3,1.2,0.2,1.3,0,0
134,135,Royce O'Neale,BKN,PF,25,35.9,9.7,3.4,8.8,38.2,2.3,5.7,40.8,0.6,0.9,69.6,5.3,4.7,1.2,0.7,1.8,1,1
135,136,Georges Niang,PHI,SF,23,19.7,9.7,3.4,7.3,46.2,2.3,5.3,43.1,0.6,0.7,86.7,2.1,1.1,0.5,0.3,0.8,0,0
136,136,Santi Aldama,MEM,PF,23,25.3,9.7,3.6,7.8,46.1,1.3,3.7,33.7,1.2,1.7,71.1,5.9,1.3,0.8,1.0,0.6,2,0
137,138,AJ Griffin,ATL,F,20,19.3,9.7,3.9,8.2,47.2,1.6,4.3,37.6,0.4,0.4,100.0,2.1,0.8,1.2,0.1,0.8,0,0
138,139,Josh Hart,POR,SG,22,35.5,9.6,3.5,7.3,48.4,0.6,2.0,32.6,1.9,2.5,73.2,8.5,4.2,1.5,0.1,1.7,2,0
139,140,Nick Richards,CHA,C,24,19.3,9.6,3.7,5.9,62.0,0.0,0.0,0.0,2.3,3.1,73.0,6.8,0.7,0.1,0.8,0.9,6,0
140,141,Mason Plumlee,CHA,C,24,27.6,9.3,3.5,6.0,58.6,0.0,0.0,0.0,2.3,3.9,57.4,9.1,4.1,0.6,0.5,1.9,9,0
141,142,Aleksej Pokusevski,OKC,F,21,22.3,9.3,3.7,8.1,45.9,1.2,3.3,37.1,0.6,1.0,61.9,5.0,1.7,0.6,1.5,1.4,2,0
142,143,Tre Mann,OKC,PG,21,22.1,9.2,3.6,9.5,38.0,1.4,5.1,28.0,0.5,0.8,64.7,2.7,1.8,0.9,0.1,1.0,0,0
143,144,Brandon Clarke,MEM,PF,24,19.2,9.2,3.8,6.3,60.3,0.0,0.3,16.7,1.5,2.1,72.5,4.8,1.2,0.3,0.9,1.2,3,0
144,145,Monte Morris,WSH,PG,21,27.2,9.1,3.6,8.0,44.6,1.2,3.1,37.9,0.8,1.1,73.9,3.7,5.0,0.8,0.2,0.9,0,0
145,146,Patrick Williams,CHI,PF,23,25.9,9.1,3.3,7.4,45.0,1.3,3.0,42.0,1.2,1.3,93.1,4.0,0.8,0.7,1.0,1.6,0,0
146,147,Grant Williams,BOS,PF,24,29.0,9.1,3.2,6.0,53.5,1.7,3.8,45.6,1.0,1.2,85.7,4.6,1.9,0.8,0.4,0.8,1,0
147,148,Andrew Nembhard,IND,PG,19,23.8,9.1,3.5,7.2,48.5,1.6,3.7,42.9,0.5,0.6,90.9,2.8,4.2,0.9,0.2,1.3,2,0
148,149,Larry Nance Jr.,NO,PF,21,22.2,9.0,3.9,5.9,66.1,0.3,0.8,41.2,0.9,1.2,76.0,5.2,1.7,0.8,0.8,1.0,0,0
149,150,Terrence Ross,ORL,SG,22,24.5,9.0,3.5,8.1,42.7,1.7,4.3,39.4,0.4,0.6,69.2,2.2,1.3,0.7,0.2,1.2,0,0
150,151,Cedi Osman,CLE,SF,25,23.2,8.9,3.3,7.4,44.6,1.4,4.0,33.7,1.0,1.4,71.4,2.9,1.7,0.4,0.1,1.0,1,0
151,152,Dorian Finney-Smith,DAL,PF,24,32.8,8.9,3.2,7.8,41.2,1.9,5.5,34.1,0.6,0.8,73.7,4.0,1.1,1.0,0.5,1.0,0,0
152,153,Gabe Vincent,MIA,PG,19,24.8,8.8,3.2,8.1,39.0,1.4,4.8,29.7,1.1,1.3,84.0,2.1,2.9,0.8,0.1,1.4,0,0
153,154,Tari Eason,HOU,F,24,18.7,8.8,3.4,7.8,43.1,0.7,2.0,36.2,1.3,1.6,84.2,5.4,0.8,1.4,0.4,0.8,1,0
154,155,Jeremiah Robinson-Earl,OKC,PF,23,21.3,8.8,3.3,6.7,49.7,1.2,3.0,40.0,0.9,1.1,76.9,5.0,1.0,0.8,0.4,0.6,1,0
155,156,Jevon Carter,MIL,PG,23,27.1,8.6,3.2,7.5,43.0,1.5,3.7,40.0,0.7,0.8,84.2,2.7,3.5,1.4,0.7,1.4,1,0
156,157,Jarred Vanderbilt,UTAH,PF,24,24.9,8.6,3.6,6.0,60.8,0.5,1.1,46.2,0.8,1.3,62.5,8.3,2.8,1.2,0.3,1.6,3,0
157,158,Draymond Green,GS,PF,23,31.0,8.6,3.5,6.2,55.9,0.5,1.5,31.4,1.1,1.6,72.2,6.3,7.0,0.9,0.9,2.4,2,0
158,158,Joe Harris,BKN,SF,23,26.1,8.6,3.0,7.7,39.8,2.0,5.4,36.8,0.5,0.7,73.3,3.2,1.7,0.6,0.3,0.6,0,0
159,160,John Konchar,MEM,SG,22,27.9,8.5,3.1,6.6,46.9,1.7,4.1,41.1,0.6,0.7,87.5,6.5,1.4,1.1,0.3,0.8,2,0
160,161,Damion Lee,PHX,SG,24,21.3,8.4,2.8,6.1,46.3,1.9,3.9,48.4,0.9,1.0,91.3,3.6,1.4,0.5,0.0,0.8,0,0
161,162,Cam Reddish,NY,SF,20,21.9,8.4,3.1,6.8,44.9,0.9,2.8,30.4,1.5,1.7,87.9,1.6,1.0,0.8,0.4,0.8,0,0
162,163,Mo Bamba,ORL,C,19,18.7,8.2,3.0,6.3,47.9,1.1,2.9,35.7,1.2,1.6,71.0,4.5,1.2,0.3,0.8,0.9,1,0
163,164,Terance Mann,LAC,SG,25,21.2,8.2,3.2,6.0,54.4,0.6,1.8,32.6,1.1,1.5,73.0,3.4,1.8,0.6,0.2,1.0,0,0
164,165,Goran Dragic,CHI,PG,22,17.4,8.1,3.1,7.1,43.6,1.1,2.7,41.7,0.8,1.2,65.4,1.7,3.2,0.3,0.2,1.3,0,0
165,166,Jeremy Sochan,SA,F,20,24.9,8.1,3.6,7.5,47.3,0.4,2.2,18.2,0.6,1.0,55.0,4.1,2.0,1.0,0.5,1.6,0,0
166,167,Shaedon Sharpe,POR,SG,23,20.1,8.0,3.3,7.0,46.9,0.9,2.4,37.5,0.6,1.0,60.9,2.4,0.5,0.3,0.2,0.7,0,0
167,168,Killian Hayes,DET,PG,26,24.2,8.0,3.2,8.7,36.9,1.0,2.9,34.7,0.6,0.7,84.2,2.6,4.7,1.0,0.5,1.7,0,0
168,169,Naz Reid,MIN,C,17,14.5,7.9,3.2,6.1,52.4,0.6,2.2,28.9,0.9,1.5,64.0,3.5,0.8,0.3,1.0,0.7,1,0
169,170,Keita Bates-Diop,SA,SF,22,18.1,7.9,3.1,6.0,52.3,0.5,1.4,36.7,1.1,1.4,83.3,2.9,0.7,0.6,0.2,0.8,0,0
170,171,Taurean Prince,MIN,PF,18,19.6,7.9,2.8,5.7,49.5,1.2,3.0,38.9,1.1,1.2,86.4,2.5,1.2,0.3,0.2,1.2,0,0
171,172,Jeff Green,DEN,PF,17,19.8,7.9,2.9,5.5,53.8,0.4,1.3,27.3,1.6,2.2,75.7,2.5,1.2,0.4,0.2,1.0,0,0
172,173,Obi Toppin,NY,PF,24,17.5,7.9,3.0,7.0,42.3,1.4,3.9,35.1,0.6,0.7,82.4,3.9,1.1,0.4,0.2,0.8,0,0
173,174,Steven Adams,MEM,C,22,27.1,7.9,3.5,5.9,59.7,0.0,0.0,0.0,0.9,2.8,30.6,10.9,2.3,0.8,1.0,2.2,7,0
174,175,Onyeka Okongwu,ATL,PF,23,20.3,7.7,3.3,5.0,64.7,0.0,0.1,0.0,1.2,1.6,73.0,6.0,1.0,0.5,0.7,0.9,2,0
175,176,Justise Winslow,POR,PF,21,29.0,7.7,3.1,7.7,40.7,0.5,1.7,31.4,0.9,1.2,69.2,5.5,3.7,1.1,0.4,1.6,1,0
176,177,Troy Brown Jr.,LAL,SF,20,25.4,7.7,3.0,6.7,45.1,1.1,3.2,34.9,0.6,0.6,100.0,4.7,1.0,0.8,0.1,1.0,1,0
177,178,Torrey Craig,PHX,SF,21,23.6,7.6,3.0,6.2,47.3,1.2,3.2,38.2,0.5,0.6,76.9,5.0,1.4,0.6,0.8,0.7,1,0
178,179,Aaron Nesmith,IND,SF,20,21.5,7.6,2.6,6.9,37.2,1.4,4.0,34.2,1.2,1.4,82.1,3.2,1.3,0.8,0.5,1.0,0,0
179,180,Isaiah Jackson,IND,SF,23,16.5,7.5,2.7,5.0,55.3,0.0,0.2,25.0,2.0,2.8,70.3,4.4,1.0,0.5,1.3,1.0,2,0
180,181,Will Barton,WSH,SF,24,22.1,7.4,2.7,7.5,35.9,1.1,3.4,31.7,0.9,1.0,87.5,3.1,2.5,0.6,0.3,1.0,0,0
181,182,Deni Avdija,WSH,SF,24,23.6,7.2,2.7,6.8,39.3,0.8,2.8,26.5,1.1,1.5,75.0,5.0,2.3,0.7,0.7,1.4,2,0
182,183,Talen Horton-Tucker,UTAH,SG,25,16.8,7.2,2.7,6.9,39.0,0.7,2.8,25.4,1.1,1.5,73.7,2.6,2.5,0.8,0.4,1.4,1,0
183,184,Edmond Sumner,BKN,PG,20,15.3,7.2,2.5,5.6,43.8,0.6,2.2,27.3,1.7,1.8,91.7,1.3,1.2,1.0,0.3,1.1,0,0
184,185,Sam Hauser,BOS,SF,25,16.7,7.1,2.4,4.8,50.4,2.0,4.2,46.2,0.3,0.4,77.8,2.4,0.8,0.2,0.3,0.3,0,0
185,186,Jordan Nwora,MIL,SF,21,19.0,7.0,2.3,6.4,36.6,1.2,3.3,37.7,1.1,1.4,82.8,3.6,1.1,0.3,0.1,1.0,0,0
186,187,Terence Davis,SAC,SG,20,13.2,7.0,2.5,5.6,43.8,1.4,3.6,39.4,0.7,0.8,87.5,3.0,1.5,0.8,0.2,0.8,0,0
187,187,Josh Green,DAL,SG,24,20.0,7.0,2.4,4.1,58.2,1.0,2.3,44.4,1.3,1.8,69.8,2.3,1.2,1.0,0.0,0.7,0,0
188,189,Dewayne Dedmon,MIA,C,20,12.2,6.9,2.6,4.8,54.2,0.5,1.3,34.6,1.3,1.7,75.8,3.6,0.6,0.2,0.4,0.7,0,0
189,190,Naji Marshall,NO,SF,21,20.3,6.9,2.5,6.0,41.6,0.8,2.5,32.7,1.1,1.4,79.3,3.0,2.1,0.7,0.2,0.9,0,0
190,191,Jordan Goodwin,WSH,G,17,20.6,6.7,2.6,5.4,49.5,0.8,1.6,48.1,0.6,1.0,64.7,4.0,2.8,0.8,0.8,0.9,0,0
191,192,Davion Mitchell,SAC,PG,22,19.2,6.7,2.7,6.0,44.7,0.8,2.7,30.5,0.5,0.7,73.3,1.4,2.3,0.5,0.2,1.0,0,0
192,193,Kenrich Williams,OKC,SF,21,20.4,6.6,2.8,5.3,52.7,0.7,1.8,36.8,0.3,0.7,42.9,3.8,1.4,0.6,0.2,0.4,0,0
193,194,Hamidou Diallo,DET,SG,24,15.4,6.5,2.5,5.1,48.8,0.1,0.5,15.4,1.5,2.3,63.6,2.8,1.0,0.5,0.2,0.9,0,0
194,195,Andre Drummond,CHI,C,17,14.2,6.5,2.8,5.1,54.0,0.0,0.1,0.0,1.0,1.5,65.4,7.7,0.8,0.5,0.4,1.2,4,0
195,196,R.J. Hampton,ORL,PG,21,15.6,6.5,2.2,5.0,43.8,0.8,2.3,34.7,1.3,1.5,87.1,1.6,1.5,0.8,0.2,0.9,0,0
196,197,Kyle Anderson,MIN,SF,18,22.1,6.4,2.3,4.7,49.4,0.5,1.2,42.9,1.3,1.6,82.1,4.1,2.9,1.0,0.9,1.4,0,0
197,198,Derrick Rose,NY,PG,21,13.6,6.4,2.6,6.4,40.0,0.8,2.3,34.7,0.5,0.5,100.0,1.8,2.0,0.3,0.2,0.8,0,0
198,199,Isaiah Hartenstein,NY,C,24,20.9,6.4,2.7,5.0,53.3,0.2,0.8,22.2,0.9,1.0,84.0,6.9,0.8,0.8,1.0,0.9,1,0
199,200,Cam Thomas,BKN,SG,19,14.9,6.4,1.9,5.3,36.6,0.4,1.3,28.0,2.1,2.6,80.0,1.3,1.5,0.5,0.2,0.8,0,0
200,201,Kevon Looney,GS,C,25,22.7,6.4,2.7,4.1,66.7,0.0,0.0,0.0,0.9,1.5,60.5,7.2,2.8,0.4,0.5,0.4,1,0
201,202,Jalen Duren,DET,C,23,21.5,6.3,2.7,4.6,59.4,0.0,0.0,0.0,0.9,1.9,46.5,6.6,0.6,0.6,0.9,1.0,2,0
202,203,Trey Lyles,SAC,PF,17,14.2,6.3,2.1,5.1,40.7,1.2,3.6,34.4,0.9,1.3,72.7,2.8,0.8,0.4,0.4,1.0,0,0
203,204,Jock Landale,PHX,C,21,12.8,6.3,2.4,4.6,52.1,0.2,1.3,14.3,1.3,1.7,80.0,3.6,0.7,0.3,0.7,0.7,0,0
204,205,David Roddy,MEM,G,24,19.3,6.1,2.3,5.9,38.3,1.0,3.2,30.3,0.6,0.9,71.4,2.7,0.6,0.3,0.3,0.7,0,0
205,206,Aaron Wiggins,OKC,SG,17,19.4,6.1,2.2,4.7,46.3,0.8,1.9,39.4,0.9,1.2,80.0,3.6,1.7,0.5,0.2,0.6,1,0
206,207,Duncan Robinson,MIA,F,18,17.2,6.1,2.1,5.8,35.6,1.3,4.2,31.6,0.6,0.7,91.7,2.1,1.2,0.2,0.0,0.7,0,0
207,208,Maxi Kleber,DAL,PF,20,25.3,6.1,2.3,4.7,48.4,1.0,2.9,35.1,0.6,0.7,78.6,3.5,1.0,0.3,0.9,0.6,0,0
208,209,Javonte Green,CHI,SF,22,16.4,6.0,2.3,4.0,58.6,0.5,1.2,37.0,0.9,1.4,64.5,3.1,0.8,1.0,0.7,0.6,0,0
209,210,Chimezie Metu,SAC,PF,18,12.6,5.9,2.5,4.0,62.5,0.2,0.9,18.8,0.8,0.9,87.5,3.5,0.8,0.3,0.3,0.7,0,0
210,210,Dalano Banton,TOR,PG,18,10.7,5.9,2.2,5.3,42.1,0.7,2.3,31.7,0.8,0.9,87.5,1.6,1.2,0.6,0.6,0.7,0,0
211,212,Daniel Gafford,WSH,C,24,13.3,5.9,2.4,3.3,72.2,0.0,0.0,0.0,1.1,2.0,57.4,4.2,0.4,0.3,1.1,0.9,2,0
212,213,Dwight Powell,DAL,C,21,17.3,5.9,2.2,3.2,70.1,0.0,0.0,0.0,1.4,2.0,67.4,3.5,0.5,0.6,0.4,0.9,0,0
213,214,Devonte' Graham,NO,PG,23,16.1,5.8,1.7,4.7,37.4,1.6,4.0,39.6,0.8,1.0,78.3,1.5,2.2,0.5,0.3,0.6,0,0
214,215,Isaiah Livers,DET,PF,22,19.5,5.8,1.9,4.7,40.4,1.3,3.7,35.8,0.7,0.9,75.0,2.3,0.6,0.4,0.5,0.6,0,0
215,216,Walker Kessler,UTAH,C,23,15.8,5.8,2.4,3.2,75.7,0.0,0.0,0.0,0.9,1.6,56.8,5.3,0.6,0.2,1.7,0.7,2,0
216,217,T.J. McConnell,IND,PG,21,18.0,5.8,2.5,5.4,46.5,0.2,0.6,33.3,0.5,0.6,91.7,2.5,4.3,1.2,0.2,1.8,1,0
217,218,Justin Holiday,ATL,SF,18,16.8,5.7,2.2,5.4,40.2,1.3,3.8,35.3,0.0,0.0,0.0,0.9,0.9,0.2,0.3,0.6,0,0
218,219,Jonathan Kuminga,GS,PF,21,15.9,5.6,2.1,4.8,43.6,0.4,1.8,23.7,1.0,1.3,75.0,2.9,0.9,0.3,0.5,1.3,1,0
219,220,JaMychal Green,GS,F,22,15.1,5.5,2.3,4.6,50.5,0.3,1.5,17.6,0.6,0.8,77.8,3.9,0.7,0.6,0.4,1.0,0,0
220,221,Oshae Brissett,IND,SF,19,15.9,5.5,1.7,4.1,42.9,0.9,2.5,36.2,1.2,1.6,73.3,2.9,0.6,0.7,0.2,0.5,0,0
221,222,Nassir Little,POR,SF,21,15.3,5.5,2.0,4.3,47.3,0.8,2.0,37.2,0.7,1.0,66.7,2.4,0.9,0.4,0.1,0.7,0,0
222,223,Drew Eubanks,POR,PF,22,17.5,5.5,2.2,3.1,71.0,0.0,0.0,0.0,1.0,1.5,67.6,4.2,0.9,0.5,1.0,0.8,0,0
223,223,Darius Bazley,OKC,PF,18,15.6,5.5,2.1,4.8,43.7,0.5,1.4,36.0,0.8,1.6,50.0,3.9,1.0,0.6,1.3,0.7,0,0
224,225,Thaddeus Young,TOR,PF,21,17.1,5.5,2.4,4.5,53.2,0.1,0.7,20.0,0.6,0.7,85.7,4.0,1.9,1.0,0.1,0.9,0,0
225,226,Theo Maledon,CHA,PG,22,16.7,5.5,2.0,4.4,44.8,0.6,1.6,38.9,0.9,1.0,87.0,2.4,2.5,0.8,0.2,1.2,0,0
226,227,Chuma Okeke,ORL,PF,18,21.8,5.4,1.8,4.8,36.8,1.0,3.3,30.0,0.9,1.2,76.2,4.2,1.4,0.6,0.5,0.5,0,0
227,228,Alex Caruso,CHI,SG,23,25.8,5.4,1.7,4.3,40.4,0.9,2.4,35.7,1.0,1.3,77.4,2.7,3.7,1.4,0.8,1.4,1,0
228,229,DeAndre Jordan,DEN,C,19,15.7,5.3,2.3,3.0,75.4,0.1,0.1,100.0,0.7,1.6,46.7,5.9,1.0,0.2,0.6,1.3,1,0
229,230,James Bouknight,CHA,SG,19,17.2,5.3,2.0,5.9,33.6,0.7,3.1,23.7,0.5,0.8,62.5,2.4,1.4,0.5,0.2,0.9,0,0
230,231,Cory Joseph,DET,PG,20,15.0,5.3,2.0,4.5,44.9,0.8,1.9,40.5,0.5,0.8,66.7,1.0,3.0,0.3,0.1,0.5,0,0
231,232,Kendrick Nunn,LAL,G,20,13.0,5.2,2.0,5.8,34.5,0.8,3.0,27.1,0.4,0.5,88.9,1.3,1.2,0.1,0.1,1.2,0,0
232,233,Isaiah Joe,OKC,SG,17,8.2,5.2,1.7,3.5,49.2,1.4,2.9,46.0,0.4,0.5,77.8,1.3,0.9,0.4,0.1,0.4,0,0
233,234,Montrezl Harrell,PHI,C,20,12.0,5.2,1.7,3.2,53.1,0.0,0.0,0.0,1.8,2.4,74.5,3.0,0.5,0.2,0.4,0.7,0,0
234,235,Wenyen Gabriel,LAL,F,20,13.6,5.1,2.0,3.4,59.7,0.2,0.7,30.8,0.9,1.1,81.8,3.7,0.7,0.6,0.5,0.7,0,0
235,236,Garrison Mathews,HOU,SG,21,13.6,5.1,1.3,3.6,37.3,1.3,3.4,37.5,1.1,1.2,92.3,1.1,0.4,0.6,0.0,0.3,0,0
236,237,Kevin Knox II,DET,SF,19,13.5,5.1,1.9,4.2,45.6,0.9,2.6,34.0,0.4,0.6,63.6,2.3,0.4,0.3,0.4,0.5,0,0
237,238,George Hill,MIL,PG,23,20.3,5.0,1.7,4.0,41.8,0.6,2.0,28.9,1.1,1.7,68.4,1.9,2.5,0.4,0.1,0.8,0,0
238,238,Moses Moody,GS,SG,20,14.6,5.0,1.6,3.9,41.6,0.9,2.5,36.0,0.9,1.1,81.8,1.8,0.6,0.4,0.3,1.0,0,0
239,240,Danuel House Jr.,PHI,SF,22,18.4,4.9,1.6,3.4,48.0,0.7,2.0,34.9,1.0,1.3,75.0,2.0,0.8,0.3,0.2,0.6,0,0
240,241,Isaiah Roby,SA,PF,19,13.4,4.8,1.9,4.3,44.4,0.6,1.8,34.3,0.4,0.9,44.4,2.8,1.4,0.5,0.3,0.6,0,0
241,242,Derrick Jones Jr.,CHI,SF,18,12.8,4.8,1.5,3.4,44.3,0.2,1.0,22.2,1.6,1.8,84.8,2.3,0.4,0.4,0.7,0.4,0,0
242,243,Jalen Johnson,ATL,SF,22,14.9,4.7,2.0,4.2,47.3,0.3,1.4,20.0,0.5,0.7,66.7,3.5,1.0,0.6,0.3,0.5,1,0
243,244,Reggie Bullock,DAL,SF,23,26.9,4.7,1.5,5.1,29.7,1.2,4.3,27.6,0.4,0.7,66.7,3.0,0.9,0.8,0.1,0.4,0,0
244,245,Luke Kornet,BOS,C,20,13.1,4.7,1.9,2.8,67.9,0.1,0.3,33.3,0.8,0.8,93.8,3.6,0.8,0.2,1.0,0.6,0,0
245,246,Nicolas Batum,LAC,PF,25,18.7,4.6,1.6,3.8,41.5,1.1,2.8,38.0,0.4,0.8,57.9,4.0,1.3,0.6,0.8,0.7,0,0
246,247,Aaron Holiday,ATL,G,21,17.1,4.6,1.7,4.0,42.4,0.7,1.4,46.7,0.5,0.6,76.9,1.4,1.4,0.6,0.1,0.8,0,0
247,248,Patty Mills,BKN,PG,20,11.0,4.6,1.5,3.6,42.3,1.1,2.8,38.2,0.5,0.5,100.0,0.8,1.1,0.2,0.1,0.4,0,0
248,249,Zeke Nnaji,DEN,PF,18,10.1,4.3,1.8,3.1,58.9,0.2,0.8,21.4,0.4,0.6,80.0,1.4,0.2,0.2,0.2,0.5,0,0
249,250,Patrick Beverley,LAL,PG,18,26.4,4.2,1.3,4.7,27.1,0.7,3.3,22.0,0.9,1.2,81.0,3.8,2.5,0.8,0.5,0.8,0,0
250,251,Caleb Houstan,ORL,F,20,19.0,4.2,1.4,3.9,35.9,1.0,2.8,35.7,0.4,0.5,80.0,2.7,0.8,0.2,0.1,0.3,0,0
251,252,Isaac Okoro,CLE,SF,25,18.8,4.2,1.4,3.6,40.0,0.4,1.6,22.0,0.9,1.1,82.1,2.0,0.6,0.6,0.2,0.7,0,0
252,253,Christian Koloko,TOR,F,24,17.0,4.1,1.5,3.3,46.2,0.0,0.3,0.0,1.1,1.7,65.9,3.7,0.5,0.2,1.2,0.6,0,0
253,254,Amir Coffey,LAC,SG,21,14.9,4.0,1.2,3.1,37.9,0.2,0.9,22.2,1.4,1.8,81.1,1.1,1.3,0.2,0.1,0.5,0,0
254,255,Usman Garuba,HOU,PF,22,15.4,3.9,1.5,2.5,57.1,0.3,0.5,63.6,0.6,1.1,58.3,4.9,1.0,0.9,0.7,0.9,0,0
255,256,P.J. Tucker,PHI,PF,24,28.6,3.5,1.3,3.0,45.1,0.6,1.6,39.5,0.2,0.3,66.7,4.3,1.0,0.6,0.3,1.0,0,0
256,257,Paul Reed,PHI,SF,21,12.2,3.4,1.5,2.6,58.2,0.0,0.1,0.0,0.4,0.6,66.7,4.0,0.6,1.0,0.8,0.8,2,0
257,258,Robin Lopez,CLE,C,18,9.6,3.4,1.4,2.2,65.0,0.0,0.0,0.0,0.5,0.7,75.0,1.4,0.4,0.1,0.1,0.7,0,0
258,259,Daishen Nix,HOU,SG,22,15.0,3.3,1.1,3.2,34.3,0.7,2.1,34.8,0.4,0.6,69.2,1.7,2.5,0.7,0.1,1.4,0,0
259,260,Anthony Gill,WSH,PF,20,12.0,3.3,1.3,2.4,54.2,0.1,0.7,15.4,0.6,0.7,84.6,1.7,0.6,0.2,0.3,0.2,0,0
260,261,Bismack Biyombo,PHX,C,20,12.2,3.2,1.4,2.6,53.8,0.0,0.0,0.0,0.4,1.0,40.0,3.4,0.8,0.3,1.4,1.1,1,0
261,262,Wesley Matthews,MIL,SG,18,15.5,3.2,1.0,3.3,30.5,0.8,2.6,29.8,0.4,0.4,87.5,1.9,0.6,0.5,0.2,0.3,0,0
262,263,Christian Braun,DEN,G,22,12.9,3.0,1.1,2.8,41.0,0.4,1.0,36.4,0.3,0.6,53.8,2.0,0.7,0.4,0.1,0.3,0,0
263,264,Josh Christopher,HOU,SG,17,7.2,2.9,1.2,2.8,43.8,0.2,0.8,21.4,0.3,0.4,83.3,1.1,0.6,0.3,0.1,0.7,0,0
264,265,Davon Reed,DEN,SG,18,11.1,2.8,0.9,2.9,30.2,0.6,1.7,36.7,0.4,0.6,80.0,1.6,0.5,0.3,0.1,0.7,0,0
265,266,Josh Okogie,PHX,SF,20,8.3,2.4,0.9,2.6,33.3,0.2,1.2,13.0,0.5,0.8,62.5,2.0,0.8,0.6,0.3,0.5,0,0
266,267,Matisse Thybulle,PHI,SG,20,11.4,1.5,0.6,2.0,30.8,0.3,1.2,21.7,0.1,0.2,33.3,1.2,0.4,0.8,0.3,0.2,0,0
